"Hyphal_number","Hyphal_angle","Hyphal_density","alpha_coeff","Root_eff_a_scaled","Reff_tip_a_scaled","Mycelia_Vol_MST","Geff_MST","des_length_robustness","asc_width_robustness","des_width_robustness","random_robustness","spatial_robustness"
-0.923873826890704,-1.5040329421977,-0.533386720185711,-0.363931234467737,0.498140582413728,0.215835509245909,-0.972671525582552,-1.00596166172734,1.51287769511546,1.19787483419151,-0.0496620108826112,1.56152913975112,0.473363549873155
-0.940173174979173,-0.8592509154618,-0.533373626187802,-1.25479100384905,2.26272778979921,2.65107422450664,-1.3503040779329,-1.04573506195683,2.06950250746926,1.07212215980801,0.0794592174121779,2.84555761912479,1.31250802464829
0.937497300610667,-0.100544577166284,-0.532374405770637,2.32863961358781,-0.774981937121873,-1.20861195367736,2.17307670646957,1.26015075707446,-0.156996741945944,0.506235125082278,0.983307815475702,0.67493804685026,1.52229414334208
0.450968972270776,-0.2072256513313,-0.532785491601346,2.01178696995817,-0.763437698456235,-1.18744564200725,1.53681681663511,0.451468063117418,-0.0178405388574935,0.0661007647400427,0.725065358886123,-0.18108093939885,-0.155994806208199
-0.283655627858209,-1.60569615106461,-0.533179398797894,0.740117382737885,-0.788350311740946,-1.19854618826669,1.26993869557277,0.416147195950415,-0.296152945034394,0.75774047384927,0.725065358886123,-0.0282204061400802,0.263577431179371
-0.814322013853601,-1.18675448462624,-0.533117735613103,1.03971864753063,4.54455547440278,2.61093294248209,0.343827932284723,-0.433520277569946,1.37372149202701,1.76376186891724,2.01627764183401,1.68381756635814,0.892935787260725
-0.638490993324005,-0.98930994973959,-0.533220823151778,0.54001286608879,0.184291880063672,-0.11201183280325,0.681328011799142,-1.04529411278676,-0.574465351211295,0.44335878789053,0.725065358886123,-0.303369366005866,-0.995139280983337
-0.798094786774373,-1.27676529335639,-0.53335915009603,0.313458639445302,1.00965484829298,0.715624555100082,0.429403201657987,-1.16753076202511,0.260471867319407,1.63800919453374,1.11242904377049,0.491505406939736,0.0537913124855861
-0.722367727071306,-1.19761436121343,-0.533275882971483,0.303121365267701,0.714508591967868,0.459983590486663,0.599476723701312,-0.848659328373503,-0.435309148122844,0.380482450698783,1.11242904377049,0.00235170051167349,-0.785353162289553
-0.772491828493812,-1.42911150348369,-0.533272506361481,-0.0438616716887621,1.02999554887611,0.943419516768019,0.233997647557925,-1.02072592934056,-0.0178405388574935,0.569111462274026,1.49979272865486,0.00235170051167349,-0.785353162289553
